ESP_V (kV),Voltage,Da,Dp,R
11.0,3000,6.930314469680001,4.9251600316847615,0.0
11.0,3000,6.953599981882201,4.941708324625483,0.0
11.0,3000,6.9769083801528,4.958272881986795,0.0
11.0,3000,7.000239664491799,4.974853703768699,0.0
11.0,3000,7.0235938348992,4.9914507899711955,0.0
11.0,3000,7.046970891375,5.008064140594282,0.0
11.0,3000,7.070370833919201,5.024693755637961,0.0
11.0,3000,7.0937936625318,5.04133963510223,0.0
11.0,3000,7.117239377212799,5.058001778987092,0.0
11.0,3000,7.140707977962201,5.074680187292546,0.0
11.0,3000,7.164199464779999,5.091374860018589,0.0
11.0,3000,7.1877138376662,5.108085797165225,0.0
11.0,3000,7.211251096620801,5.1248129987324536,0.0
11.0,3000,7.234811241643801,5.1415564647202725,0.0
11.0,3000,7.258394272735201,5.158316195128682,0.0
11.0,3000,7.282000189895001,5.1750921899576845,0.0
11.0,3000,6.791082003903201,4.826211826872856,0.0
11.0,3000,4.0372791022998005,2.869169322459511,1.0
11.0,3000,6.7679566941798,4.809777384876274,0.0
11.0,3000,6.721774732938201,4.776957294144888,0.0
11.0,3000,6.242391125420001,4.436274199038165,0.0
11.0,3000,6.2649900555702,4.452334559361141,0.0
11.0,3000,6.287611871788799,4.468411184104709,0.0
11.0,3000,6.310256574075801,4.4845040732688695,0.0
11.0,3000,6.332924162431201,4.500613226853621,0.0
11.0,3000,6.355614636855,4.516738644858963,0.0
11.0,3000,6.378327997347201,4.532880327284897,0.0
11.0,3000,6.4010642439078005,4.549038274131423,0.0
11.0,3000,6.4238233765368005,4.56521248539854,0.0
11.0,3000,6.446605395234201,4.5814029610862494,0.0
11.0,3000,6.469410300000002,4.59760970119455,0.0
11.0,3000,6.492238090834201,4.613832705723441,0.0
11.0,3000,6.515088767736801,4.630071974672924,0.0
11.0,3000,6.537962330707801,4.646327508042998,0.0
11.0,3000,6.5608587797472,4.662599305833663,0.0
11.0,3000,6.583778114855001,4.678887368044922,0.0
11.0,3000,6.6067203360312,4.695191694676771,0.0
11.0,3000,6.6296854432758,4.711512285729211,0.0
11.0,3000,6.652673436588801,4.727849141202244,0.0
11.0,3000,6.6756843159702,4.744202261095866,0.0
11.0,3000,6.698718081420001,4.7605716454100815,0.0
11.0,3000,6.744854270524801,4.793359207300286,0.0
11.0,3000,7.329280682419801,5.208692972877463,0.0
11.0,3000,7.352955257784801,5.2255177609682395,0.0
11.0,3000,7.376652719218201,5.2423588134796075,0.0
11.0,3000,8.025135111775201,5.703215182270116,0.0
11.0,3000,8.0494733831238,5.720511638558044,0.0
11.0,3000,8.0738345405408,5.737824359266564,0.0
11.0,3000,8.0982185840262,5.755153344395677,0.0
11.0,3000,8.122625513580001,5.772498593945381,0.0
11.0,3000,8.147055329202201,5.789860107915676,0.0
11.0,3000,8.1715080308928,5.807237886306562,0.0
11.0,3000,8.1959836186518,5.82463192911804,0.0
11.0,3000,8.2204820924792,5.842042236350109,0.0
11.0,3000,8.245003452375,5.859468808002771,0.0
11.0,3000,8.269547698339201,5.876911644076023,0.0
11.0,3000,8.2941148303718,5.894370744569867,0.0
11.0,3000,8.3187048484728,5.911846109484302,0.0
11.0,3000,8.343317752642202,5.9293377388193305,0.0
11.0,3000,8.36795354288,5.946845632574948,0.0
11.0,3000,8.3926122191862,5.9643697907511575,0.0
11.0,3000,8.417293781560799,5.981910213347958,0.0
11.0,3000,8.4419982300038,5.999466900365352,0.0
11.0,3000,8.4667255645152,6.017039851803335,0.0
11.0,3000,8.491475785095,6.034629067661911,0.0
11.0,3000,8.516248891743201,6.0522345479410795,0.0
11.0,3000,8.000819726495001,5.685934990402778,0.0
11.0,3000,7.976527227283201,5.668671062956031,0.0
11.0,3000,7.9522576141398,5.651423399929876,0.0
11.0,3000,7.928010887064801,5.634192001324314,0.0
11.0,3000,7.40037306672,5.259216130411565,0.0
11.0,3000,7.424116300290201,5.276089711764117,0.0
11.0,3000,7.447882419928801,5.292979557537259,0.0
11.0,3000,7.471671425635799,5.309885667730992,0.0
11.0,3000,7.4954833174112,5.326808042345317,0.0
11.0,3000,7.5193180952550005,5.343746681380234,0.0
11.0,3000,7.5431757591672,5.360701584835742,0.0
11.0,3000,7.5670563091478,5.377672752711842,0.0
11.0,3000,7.5909597451968,5.394660185008533,0.0
11.0,3000,7.614886067314201,5.411663881725816,0.0
11.0,3000,6.219815081338201,4.420230103135779,0.0
11.0,3000,7.6388352755,5.428683842863689,0.0
11.0,3000,7.6868023500768015,5.462772558401213,0.0
11.0,3000,7.7108202164678,5.47984131280086,0.0
11.0,3000,7.734860968927201,5.496926331621101,0.0
11.0,3000,7.7589246074550005,5.514027614861932,0.0
11.0,3000,7.7830111320512,5.531145162523354,0.0
11.0,3000,7.807120542715801,5.54827897460537,0.0
11.0,3000,7.831252839448801,5.565429051107976,0.0
11.0,3000,7.8554080222502005,5.582595392031172,0.0
11.0,3000,7.879586091120002,5.599777997374963,0.0
11.0,3000,7.9037870460582,5.616976867139341,0.0
11.0,3000,7.6628073697542,5.445720068422155,0.0
11.0,3000,6.197261923324801,4.404202271653985,0.0
11.0,3000,7.3056289931232,5.1918844492072775,0.0
11.0,3000,6.1522242655032,4.372195401952172,0.0
11.0,3000,4.5918370701432005,3.2632765091425924,1.0
11.0,3000,4.6126966590950005,3.2781007735006167,1.0
11.0,3000,4.633579134115201,3.292941302279233,0.0
11.0,3000,4.654484495203801,3.3077980954784403,0.0
11.0,3000,4.6754127423608,3.3226711530982387,0.0
11.0,3000,4.696363875586201,3.3375604751386296,0.0
11.0,3000,4.717337894880001,3.352466061599612,1.0
11.0,3000,4.7383348002422006,3.3673879124811847,0.0
11.0,3000,4.759354591672801,3.3823260277833493,0.0
11.0,3000,4.7803972691718,3.3972804075061056,1.0
11.0,3000,4.8014628327392,3.412251051649453,0.0
11.0,3000,4.8225512823750005,3.4272379602133927,0.0
11.0,3000,4.8436626180792,3.4422411331979235,1.0
11.0,3000,4.864796839851801,3.457260570603046,0.0
11.0,3000,4.8859539476928,3.4722962724287587,1.0
11.0,3000,4.907133941602201,3.4873482386750645,0.0
11.0,3000,4.92833682158,3.502416469341961,0.0
11.0,3000,4.9495625876262,3.5175009644294493,0.0
11.0,3000,4.970811239740801,3.532601723937529,0.0
11.0,3000,4.9920827779238,3.5477187478661993,0.0
11.0,3000,5.0133772021752,3.5628520362154625,0.0
11.0,3000,4.5501865504448,3.2336767736883174,0.0
11.0,3000,5.034694512495001,3.578001588985317,0.0
11.0,3000,4.5293956196982,3.2189013025920676,0.0
11.0,3000,4.4878824164102005,3.189399153661342,3.0
11.0,3000,6.174731651379799,4.388190704592782,0.0
11.0,3000,4.077785318578201,2.8979558368842118,3.0
11.0,3000,4.0980727558200005,2.912373490727449,2.0
11.0,3000,4.118383079130201,2.9268074089912783,3.0
11.0,3000,4.1387162885088005,2.9412575916756984,0.0
11.0,3000,4.159072383955801,2.95572403878071,2.0
11.0,3000,4.1794513654712,2.9702067503063136,1.0
11.0,3000,4.199853233055,2.9847057262525083,0.0
11.0,3000,4.220277986707201,2.999220966619295,1.0
11.0,3000,4.240725626427801,3.013752471406673,2.0
11.0,3000,4.261196152216801,3.0283002406146426,0.0
11.0,3000,4.281689564074201,3.042864274243203,1.0
11.0,3000,4.302205862000001,3.0574445722923556,2.0
11.0,3000,4.322745045994201,3.0720411347620993,0.0
11.0,3000,4.343307116056801,3.0866539616524347,0.0
11.0,3000,4.3638920721878005,3.101283052963361,0.0
11.0,3000,4.3844999143872,3.1159284086948786,2.0
11.0,3000,4.405130642655,3.1305900288469886,1.0
11.0,3000,4.4257842569912,3.1452679134196897,2.0
11.0,3000,4.4464607573958,3.1599620624129825,1.0
11.0,3000,4.4671601438688,3.1746724758268665,0.0
11.0,3000,4.50862757502,3.204142095916409,0.0
11.0,3000,5.0560347088832005,3.593167406175762,2.0
11.0,3000,4.5710003672598,3.2484685092051593,2.0
11.0,3000,5.0987837598648005,3.6235478338184275,0.0
11.0,3000,5.6628519515232,4.024413642268375,0.0
11.0,3000,5.684855843895001,4.040051127655975,0.0
11.0,3000,5.7068826223352005,4.055704877464165,0.0
11.0,3000,5.728932286843801,4.071374891692946,0.0
11.0,3000,5.7510048374208,4.087061170342318,0.0
11.0,3000,5.7731002740662,4.1027637134122825,0.0
11.0,3000,5.79521859678,4.118482520902838,0.0
11.0,3000,5.8173598055622,4.134217592813985,0.0
11.0,3000,5.8395239004128,4.149968929145724,0.0
11.0,3000,5.861710881331801,4.165736529898055,0.0
11.0,3000,5.6408709452198,4.008792421301369,0.0
11.0,3000,5.8839207483192,4.181520395070976,0.0
11.0,3000,5.9284091404992,4.213136918678594,0.0
11.0,3000,5.950687665691801,4.228969577113291,0.0
11.0,3000,5.972989076952802,4.244818499968579,0.0
11.0,3000,5.995313374282201,4.260683687244457,0.0
11.0,3000,6.017660557680001,4.276565138940928,0.0
11.0,3000,6.040030627146201,4.29246285505799,0.0
11.0,3000,6.0624235826808,4.308376835595643,0.0
11.0,3000,6.0848394242838,4.324307080553887,0.0
11.0,3000,6.1072781519551995,4.340253589932724,0.0
11.0,3000,5.0773977913398,3.608349487786799,1.0
11.0,3000,5.906153501375,4.197320524664489,0.0
11.0,3000,5.6189128249848,3.993187464754954,0.0
11.0,3000,6.129739765695,4.356216363732152,0.0
11.0,3000,5.120192614458201,3.6387624442706477,0.0
11.0,3000,5.5969775908182005,3.97759877262913,0.0
11.0,3000,5.141624355120001,3.653993319143459,1.0
11.0,3000,5.163078981850201,3.6692404584368616,0.0
11.0,3000,5.184556494648801,3.6845038621508563,1.0
11.0,3000,5.2060568935158,3.699783530285442,1.0
11.0,3000,5.2275801784512,3.715079462840619,0.0
11.0,3000,5.2706954065272,3.745720121212748,0.0
11.0,3000,5.2922873496678005,3.7610648470297,0.0
11.0,3000,5.3139021788768,3.7764258372672432,0.0
11.0,3000,5.3355398941542,3.791803091925378,1.0
11.0,3000,5.2491263494550005,3.7303916598163878,0.0
11.0,3000,5.3788839829142,3.8226063945034214,0.0
11.0,3000,5.4005903563968,3.838032442423331,1.0
11.0,3000,5.422319615947801,3.853474754763832,1.0
11.0,3000,5.4440717615672005,3.8689333315249237,1.0
11.0,3000,5.575065242720001,3.9620263449238977,0.0
11.0,3000,5.465846793255,3.8844081727066073,0.0
11.0,3000,5.4876447110112005,3.8998992783088826,0.0
11.0,3000,5.509465514835801,3.9154066483317496,0.0
11.0,3000,5.531309204728801,3.9309302827752077,1.0
11.0,3000,5.553175780690201,3.9464701816392567,0.0
11.0,3000,5.357200495500001,3.8071966110041044,0.0
11.0,3250,12.182392161375,8.65764911910041,0.0
11.0,3250,12.154437891219201,8.637782884359028,0.0
11.0,3250,12.126506507131802,8.617932914038239,0.0
11.0,3250,11.987192877720801,8.518927028743153,0.0
11.0,3250,12.070712397162202,8.57828176665843,0.0
11.0,3250,12.04284967128,8.558480589599412,0.0
11.0,3250,12.0150098314662,8.538695676960987,0.0
11.0,3250,12.2103693175992,8.677531618262385,0.0
11.0,3250,12.0985980091128,8.598099208138038,0.0
11.0,3250,12.2383693598918,8.697430381844951,0.0
11.0,3250,12.5478803056248,8.917390233012211,0.0
11.0,3250,12.2944381026822,8.737276702271856,0.0
11.0,3250,12.32250680318,8.757224259116196,0.0
11.0,3250,12.3505983897462,8.777188080381128,0.0
11.0,3250,12.3787128623808,8.797168166066651,0.0
11.0,3250,12.406850221083799,8.817164516172765,0.0
11.0,3250,12.4350104658552,8.837177130699471,0.0
11.0,3250,12.463193596695,8.85720600964677,0.0
11.0,3250,12.4913996136032,8.877251153014658,0.0
11.0,3250,12.5196285165798,8.897312560803138,0.0
11.0,3250,11.959398810043801,8.499174644945912,0.0
11.0,3250,12.266392288252801,8.71734540984811,0.0
11.0,3250,11.9316276284352,8.47943852556926,0.0
11.0,3250,11.6001585624672,8.243873717855584,0.0
11.0,3250,11.876153923423201,8.440015080077734,0.0
11.0,3250,11.271985090348801,8.010650986707082,0.0
11.0,3250,11.2992070063158,8.029996759989537,0.0
11.0,3250,11.3264518083512,8.049358797692584,0.0
11.0,3250,11.353719496455001,8.068737099816223,0.0
11.0,3250,11.3810100706272,8.088131666360452,0.0
11.0,3250,11.4083235308678,8.107542497325273,0.0
11.0,3250,11.435659877176802,8.126969592710687,0.0
11.0,3250,11.463019109554201,8.146412952516691,0.0
11.0,3250,11.490401228000001,8.165872576743286,0.0
11.0,3250,11.5178062325142,8.185348465390474,0.0
11.0,3250,11.5452341230968,8.20484061845825,0.0
11.0,3250,11.5726848997478,8.224349035946622,0.0
11.0,3250,11.627655111255,8.263414664185138,0.0
11.0,3250,11.6551745461112,8.282971874935281,0.0
11.0,3250,11.6827168670358,8.302545350106017,0.0
11.0,3250,11.7102820740288,8.322135089697346,0.0
11.0,3250,11.7378701670902,8.341741093709265,0.0
11.0,3250,11.76548114622,8.361363362141775,0.0
11.0,3250,11.7931150114182,8.381001894994878,0.0
11.0,3250,11.820771762684801,8.400656692268571,0.0
11.0,3250,11.848451400019801,8.420327753962857,0.0
11.0,3250,11.903879332895,8.459718670613201,0.0
11.0,3250,12.5761549807382,8.937484169641875,0.0
11.0,3250,13.9896494950848,9.942010979719944,0.0
11.0,3250,12.632772989170201,8.977720836162977,0.0
11.0,3250,13.377137627683801,9.506717750032593,0.0
11.0,3250,13.4060759987808,9.527283354859406,0.0
11.0,3250,13.4350372559462,9.547865224106815,0.0
11.0,3250,13.46402139918,9.568463357774814,0.0
11.0,3250,13.4930284284822,9.589077755863405,0.0
11.0,3250,13.5220583438528,9.609708418372588,0.0
11.0,3250,13.5511111452918,9.63035534530236,0.0
11.0,3250,13.5801868327992,9.651018536652726,0.0
11.0,3250,13.609285406375,9.671697992423683,0.0
11.0,3250,13.638406866019201,9.692393712615232,0.0
11.0,3250,13.6675512117318,9.71310569722737,0.0
11.0,3250,13.6967184435128,9.733833946260102,0.0
11.0,3250,13.7259085613622,9.754578459713423,0.0
11.0,3250,13.755121565280001,9.775339237587339,0.0
11.0,3250,13.784357455266202,9.796116279881845,0.0
11.0,3250,13.8136162313208,9.81690958659694,0.0
11.0,3250,13.8428978934438,9.837719157732629,0.0
11.0,3250,13.872202441635201,9.858544993288909,0.0
11.0,3250,13.901529875895,9.87938709326578,0.0
11.0,3250,13.930880196223201,9.900245457663244,0.0
11.0,3250,13.9602534026198,9.921120086481299,0.0
11.0,3250,13.348222142655201,9.486168409626368,0.0
11.0,3250,12.60445254192,8.95759437069213,0.0
11.0,3250,13.319329543695002,9.465635333640734,0.0
11.0,3250,13.261613003979802,9.424617974931241,0.0
11.0,3250,12.6611163224888,8.997863566054413,0.0
11.0,3250,12.6894825418758,9.018022560366443,0.0
11.0,3250,12.7178716473312,9.038197819099064,0.0
11.0,3250,12.746283638855,9.058389342252276,0.0
11.0,3250,12.7747185164472,9.078597129826079,0.0
11.0,3250,12.8031762801078,9.098821181820476,0.0
11.0,3250,12.8316569298368,9.119061498235462,0.0
11.0,3250,12.8601604656342,9.13931807907104,0.0
11.0,3250,12.8886868875,9.15959092432721,0.0
11.0,3250,12.917236195434201,9.179880034003972,0.0
11.0,3250,12.9458083894368,9.200185408101325,0.0
11.0,3250,12.9744034695078,9.220507046619268,0.0
11.0,3250,13.0030214356472,9.240844949557804,0.0
11.0,3250,13.031662287855001,9.26119911691693,0.0
11.0,3250,13.060326026131202,9.28156954869665,0.0
11.0,3250,13.0890126504758,9.301956244896958,0.0
11.0,3250,13.117722160888801,9.322359205517861,0.0
11.0,3250,13.1464545573702,9.342778430559354,0.0
11.0,3250,13.17520983992,9.363213920021439,0.0
11.0,3250,13.203988008538202,9.383665673904115,0.0
11.0,3250,13.232789063224802,9.404133692207383,0.0
11.0,3250,13.290459830803202,9.445118522075692,0.0
11.0,3250,11.2447860604502,7.991321477845218,0.0
11.0,3250,8.6404577160102,6.140505915645788,0.0
11.0,3250,11.190456658858201,7.9527112533832645,0.0
11.0,3250,9.2955666877638,6.6060715892086375,0.0
11.0,3250,9.3210721486008,6.624197530946732,0.0
11.0,3250,9.3466004955062,6.642339737105417,0.0
11.0,3250,9.37215172848,6.660498207684696,0.0
11.0,3250,9.397725847522201,6.678672942684565,0.0
11.0,3250,9.4233228526328,6.696863942105025,0.0
11.0,3250,9.4489427438118,6.715071205946077,0.0
11.0,3250,9.4745855210592,6.73329473420772,0.0
11.0,3250,9.500251184375001,6.751534526889955,0.0
11.0,3250,9.5259397337592,6.769790583992782,0.0
11.0,3250,9.5516511692118,6.788062905516199,0.0
11.0,3250,9.5773854907328,6.806351491460208,0.0
11.0,3250,9.6031426983222,6.824656341824809,0.0
11.0,3250,9.628922791980001,6.842977456610002,0.0
11.0,3250,9.6547257717062,6.861314835815786,0.0
11.0,3250,9.6805516375008,6.87966847944216,0.0
11.0,3250,9.7064003893638,6.898038387489128,0.0
11.0,3250,9.7322720272952,6.916424559956686,0.0
11.0,3250,9.758166551295,6.934826996844835,0.0
11.0,3250,9.7840839613632,6.953245698153576,0.0
11.0,3250,9.8100242574998,6.971680663882909,0.0
11.0,3250,9.270084112995201,6.587961911891135,0.0
11.0,3250,9.244624424295,6.569868498994222,0.0
11.0,3250,9.2191876216632,6.551791350517902,0.0
11.0,3250,9.193773705099801,6.533730466462174,0.0
11.0,3250,14.0190684736182,9.96291813737918,0.0
11.0,3250,8.665368139068802,6.158208982448505,0.0
11.0,3250,8.6903014481958,6.175928313671811,0.0
11.0,3250,8.715257643391201,6.193663909315711,0.0
11.0,3250,8.740236724655,6.211415769380201,0.0
11.0,3250,8.765238691987202,6.229183893865284,0.0
11.0,3250,8.7902635453878,6.246968282770957,0.0
11.0,3250,8.8153112848568,6.264768936097222,0.0
11.0,3250,8.840381910394202,6.282585853844079,0.0
11.0,3250,8.865475422000001,6.300419036011527,0.0
11.0,3250,9.8359874397048,6.990131894032833,0.0
11.0,3250,8.890591819674201,6.318268482599565,0.0
11.0,3250,8.9408932732278,6.354016169037418,0.0
11.0,3250,8.9660783291072,6.371914408887232,0.0
11.0,3250,8.991286271055001,6.389828913157638,0.0
11.0,3250,9.0165170990712,6.407759681848634,0.0
11.0,3250,9.0417708131558,6.4257067149602225,0.0
11.0,3250,9.067047413308801,6.443670012492404,0.0
11.0,3250,9.0923468995302,6.4616495744451745,0.0
11.0,3250,9.11766927182,6.479645400818537,0.0
11.0,3250,9.1430145301782,6.497657491612491,0.0
11.0,3250,9.168382674604802,6.515685846827037,0.0
11.0,3250,8.915731103416801,6.336134193608197,0.0
11.0,3250,11.21760991662,7.972008233403945,0.0
11.0,3250,9.8619735079782,7.008599388603349,0.0
11.0,3250,9.9140143027302,7.045583171006154,0.0
11.0,3250,10.6255249276608,7.551231754105594,0.0
11.0,3250,10.6521975779862,7.570187181293854,0.0
11.0,3250,10.678893114380001,7.589158872902706,0.0
11.0,3250,10.7056115368422,7.608146828932148,0.0
11.0,3250,10.7323528453728,7.627151049382183,0.0
11.0,3250,10.7591170399718,7.646171534252809,0.0
11.0,3250,10.7859041206392,7.665208283544026,0.0
11.0,3250,10.812714087375001,7.684261297255836,0.0
11.0,3250,10.8395469401792,7.703330575388236,0.0
11.0,3250,10.8664026790518,7.722416117941227,0.0
11.0,3250,10.8932813039928,7.7415179249148105,0.0
11.0,3250,10.920182815002201,7.760635996308986,0.0
11.0,3250,10.94710721208,7.779770332123752,0.0
11.0,3250,10.9740544952262,7.798920932359109,0.0
11.0,3250,11.0010246644408,7.818087797015059,0.0
11.0,3250,11.0280177197238,7.837270926091599,0.0
11.0,3250,11.055033661075202,7.856470319588732,0.0
11.0,3250,11.082072488495,7.875685977506454,0.0
11.0,3250,11.109134201983201,7.89491789984477,0.0
11.0,3250,11.1362188015398,7.914166086603676,0.0
11.0,3250,11.163326287164802,7.933430537783176,0.0
11.0,3250,10.5988751634038,7.532292591337926,0.0
11.0,3250,10.5722482852152,7.51336969299085,0.0
11.0,3250,10.545644293095,7.494463059064364,0.0
11.0,3250,10.5190631870432,7.475572689558469,0.0
11.0,3250,9.9400690292088,7.064099458838444,0.0
11.0,3250,9.9661466417558,7.082632011091326,0.0
11.0,3250,9.9922471403712,7.101180827764799,0.0
11.0,3250,10.018370525055,7.119745908858863,0.0
11.0,3250,10.0445167958072,7.138327254373519,0.0
11.0,3250,10.0706859526278,7.156924864308767,0.0
11.0,3250,10.0968779955168,7.175538738664606,0.0
11.0,3250,10.1230929244742,7.194168877441036,0.0
11.0,3250,10.1493307395,7.212815280638058,0.0
11.0,3250,10.175591440594202,7.231477948255672,0.0
11.0,3250,9.887982462320002,7.027083147594457,0.0
11.0,3250,10.2018750277568,7.2501568802938765,0.0
11.0,3250,10.2545108602872,7.287563537632059,0.0
11.0,3250,10.280863105655,7.306291262932039,0.0
11.0,3250,10.3072382370912,7.32503525265261,0.0
11.0,3250,10.3336362545958,7.343795506793773,0.0
11.0,3250,10.360057158168802,7.362572025355528,0.0
11.0,3250,10.3865009478102,7.381364808337871,0.0
11.0,3250,10.41296762352,7.400173855740808,0.0
11.0,3250,10.4394571852982,7.418999167564336,0.0
11.0,3250,10.4659696331448,7.437840743808455,0.0
